L 1 "init_hw.c"
N/*
N * ------------------------------------------------------------------------------
N *
N * ------------------------------------------------------------------------------
N */
N 
N#include "def.h"
L 1 "def.h" 1
N/*
N *------------------------------------------------------------------------------
N *
N *------------------------------------------------------------------------------
N */
N
N#ifndef __DEF_H__
N#define __DEF_H__
N
Ntypedef float F32;
Ntypedef unsigned int U32;
Ntypedef int S32;
Ntypedef unsigned short U16;
Ntypedef short int S16;
Ntypedef unsigned char U8;
Ntypedef char S8;
N
Ntypedef enum { FALSE = 0, TRUE } BOOL;
N
N#endif /* __DEF_H__ */
L 8 "init_hw.c" 2
N
N#include "soc.h"
L 1 "soc.h" 1
N/*
N *------------------------------------------------------------------------------
N *
N *------------------------------------------------------------------------------
N */
N
N#ifndef __SOC_H__
N#define __SOC_H__
N
N#define BOARD_MAINOSC	12000000
N#define rPIOE_IDR		(*(volatile U32 *)(0xFFFFFA44)) // Interrupt Disable Register Write-only
N#define rPIOE_IMR		(*(volatile U32 *)(0xFFFFFA48)) // Interrupt Mask Register  Read-only 0x00000000
N#define rPIOE_ISR		(*(volatile U32 *)(0xFFFFFA4C)) // Interrupt Status Register Read-only 0x00000000
N#define rPIOE_MDER		(*(volatile U32 *)(0xFFFFFA50)) // Multi-driver Enable Register Write-only
N#define rPIOE_MDDR		(*(volatile U32 *)(0xFFFFFA54)) // Multi-driver Disable Register Write-only
N#define rPIOE_MDSR		(*(volatile U32 *)(0xFFFFFA58)) // Multi-driver Status Register Read-only 0x00000000
N#define rPIOE_PUDR		(*(volatile U32 *)(0xFFFFFA60)) // Pull-up Disable Register Write-only
N#define rPIOE_PUER		(*(volatile U32 *)(0xFFFFFA64)) // Pull-up Enable Register Write-only
N#define rPIOE_PUSR		(*(volatile U32 *)(0xFFFFFA68)) // Pad Pull-up Status Register Read-only 0x00000000
N#define rPIOE_ASR		(*(volatile U32 *)(0xFFFFFA70)) // Peripheral A Select Register Write-only
N#define rPIOE_BSR		(*(volatile U32 *)(0xFFFFFA74)) // Peripheral B Select Register Write-only
N#define rPIOE_ABSR		(*(volatile U32 *)(0xFFFFFA78)) // AB Status Register Read-only 0x00000000
N#define rPIOE_OWER		(*(volatile U32 *)(0xFFFFFAA0)) // Output Write Enable Write-only
N#define rPIOE_OWDR		(*(volatile U32 *)(0xFFFFFAA4)) // Output Write Disable Write-only
N#define rPIOE_OWSR		(*(volatile U32 *)(0xFFFFFAA8)) // Output Write Status Register Read-only 0x00000000
N#define rPIOE_DELAYR0	(*(volatile U32 *)(0xFFFFFAC0)) // I/O Delay Register 0 Read/Write 0x00000000
N#define rPIOE_DELAYR1	(*(volatile U32 *)(0xFFFFFAC4)) // I/O Delay Register 1 Read/Write 0x00000000
N#define rPIOE_DELAYR2	(*(volatile U32 *)(0xFFFFFAC8)) // I/O Delay Register 2 Read/Write 0x00000000
N#define rPIOE_DELAYR3	(*(volatile U32 *)(0xFFFFFACC)) // I/O Delay Register 3 Read/Write 0x00000000
N#define rPIOE_WPMR		(*(volatile U32 *)(0xFFFFFAE4)) // Write Protect Mode Register  Read-write 0x00000000
N#define rPIOE_WPSR		(*(volatile U32 *)(0xFFFFFAE8)) // Write Protect Status Register 
N
N#define rDDRSDRC_MR		(*(volatile U32 *)(0xFFFFE600)) // DDRSDRC Mode Register Read-write 0x00000000
N#define rDDRSDRC_RTR	(*(volatile U32 *)(0xFFFFE604)) // DDRSDRC Refresh Timer Register  Read-write 0x00000000
N#define rDDRSDRC_CR		(*(volatile U32 *)(0xFFFFE608)) // DDRSDRC Configuration Register  Read-write 0x7024
N#define rDDRSDRC_TPR0	(*(volatile U32 *)(0xFFFFE60C)) // DDRSDRC Timing Parameter 0 Register Read-write 0x20227225
N#define rDDRSDRC_TPR1	(*(volatile U32 *)(0xFFFFE610)) // DDRSDRC Timing Parameter 1 Register Read-write 0x3c80808
N#define rDDRSDRC_TPR2	(*(volatile U32 *)(0xFFFFE614)) // DDRSDRC Timing Parameter 2 Register Read-write 0x2062
N#define rDDRSDRC_LPR	(*(volatile U32 *)(0xFFFFE61C)) // DDRSDRC Low-power Register Read-write 0x10000
N#define rDDRSDRC_MD		(*(volatile U32 *)(0xFFFFE620)) // DDRSDRC Memory Device Register Read-write 0x10
N#define rDDRSDRC_DLL	(*(volatile U32 *)(0xFFFFE624)) // DDRSDRC DLL Information Register Read-only 0x00000001
N#define rDDRSDRC_HS		(*(volatile U32 *)(0xFFFFE62C)) // DDRSDRC High Speed Register Read-write 0x0
N#define rDDRSDRC_DELAY1	(*(volatile U32 *)(0xFFFFE640)) // DDRSDRC Delay I/O Register Read-write 0x00000000
N#define rDDRSDRC_DELAY2	(*(volatile U32 *)(0xFFFFE644)) // DDRSDRC Delay I/O Register Read-write 0x00000000
N#define rDDRSDRC_DELAY3	(*(volatile U32 *)(0xFFFFE648)) // DDRSDRC Delay I/O Register Read-write 0x00000000
N#define rDDRSDRC_DELAY4	(*(volatile U32 *)(0xFFFFE64C)) // DDRSDRC Delay I/O Register Read-write 0x00000000
N#define rDDRSDRC_WPMR	(*(volatile U32 *)(0xFFFFE6E4)) // DDRSDRC Write Protect Mode Register Read-write 0x00000000
N#define rDDRSDRC_WPSR	(*(volatile U32 *)(0xFFFFE6E8)) // DDRSDRC Write Protect Status Register
N#define rDDRSD_BASE0	(*(volatile U32 *)(0x70000000)) // DDRSDRC Write Protect Status Register
N#define rDDRSD_BASE1	(*(volatile U32 *)(0x72000000)) // DDRSDRC Write Protect Status Register
N#define rDDRSD_BASE2	(*(volatile U32 *)(0x74000000)) // DDRSDRC Write Protect Status Register
N#define rDDRSD_BASE3	(*(volatile U32 *)(0x76000000)) // DDRSDRC Write Protect Status Register
N
N#define rDBGU_CR		(*(volatile U32 *)(0xFFFFEE00)) // Control Register Write-only
N#define rDBGU_MR		(*(volatile U32 *)(0xFFFFEE04)) // Mode Register Read-write 0x0
N#define rDBGU_IER		(*(volatile U32 *)(0xFFFFEE08)) // Interrupt Enable Register Write-only
N#define rDBGU_IDR		(*(volatile U32 *)(0xFFFFEE0C)) // Interrupt Disable Register Write-only
N#define rDBGU_IMR		(*(volatile U32 *)(0xFFFFEE10)) // Interrupt Mask Register Read-only 0x0
N#define rDBGU_SR		(*(volatile U32 *)(0xFFFFEE14)) // Status Register Read-only
N#define rDBGU_RHR		(*(volatile U32 *)(0xFFFFEE18)) // Receive Holding Register Read-only 0x0
N#define rDBGU_THR		(*(volatile U32 *)(0xFFFFEE1C)) // Transmit Holding Register Write-only
N#define rDBGU_BRGR		(*(volatile U32 *)(0xFFFFEE20)) // Baud Rate Generator Register Read-write 0x0
N#define rDBGU_CIDR		(*(volatile U32 *)(0xFFFFEE40)) // Chip ID Register Read-only
N#define rDBGU_EXID		(*(volatile U32 *)(0xFFFFEE44)) // Chip ID Extension Register  Read-only
N#define rDBGU_FNR		(*(volatile U32 *)(0xFFFFEE48)) // Force NTRST Register Read-write 0x0
N#define rDBGU_RPR		(*(volatile U32 *)(0xFFFFEF00)) // Receive Pointer Register
N#define rDBGU_RCR		(*(volatile U32 *)(0xFFFFEF04)) // Receive Counter Register
N#define rDBGU_TPR		(*(volatile U32 *)(0xFFFFEF08)) // Transmit Pointer Register
N#define rDBGU_TCR		(*(volatile U32 *)(0xFFFFEF0C)) // Transmit Counter Register
N#define rDBGU_RNPR		(*(volatile U32 *)(0xFFFFEF10)) // Receive Next Pointer Register
N#define rDBGU_RNCR		(*(volatile U32 *)(0xFFFFEF14)) // Receive Next Counter Register
N#define rDBGU_TNPR		(*(volatile U32 *)(0xFFFFEF18)) // Transmit Next Pointer Register
N#define rDBGU_TNCR		(*(volatile U32 *)(0xFFFFEF1C)) // Transmit Next Counter Register
N#define rDBGU_PTCR		(*(volatile U32 *)(0xFFFFEF20)) // PDC Transfer Control Register
N#define rDBGU_PTSR		(*(volatile U32 *)(0xFFFFEF24))	// PDC Transfer Status Register
N
N#define rUS_CR(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0000))
N#define rUS_MR(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0004))
N#define rUS_IER(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0008))
N#define rUS_IDR(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x000C))
N#define rUS_IMR(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0010))
N#define rUS_CSR(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0014))
N#define rUS_RHR(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0018))
N#define rUS_THR(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x001C))
N#define rUS_BRGR(ch)	(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0020))
N#define rUS_RTOR(ch)	(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0024))
N#define rUS_TTGR(ch)	(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0028))
N#define rUS_FIDI(ch)	(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0040))
N#define rUS_NER(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0044))
N#define rUS_IF(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x004C))
N#define rUS_MAN(ch)		(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0050))
N#define rUS_LINMR(ch)	(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0054))
N#define rUS_LINIR(ch)	(*(volatile U32 *)(0xFFF8C000+ch*0x4000+0x0058))
N
N#define rSPI_CR(ch)		(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x00)) // Control Register  Write-only ---
N#define rSPI_MR(ch)		(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x04)) // Mode Register  Read-write 0x0
N#define rSPI_RDR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x08)) // Receive Data Register  Read-only 0x0
N#define rSPI_TDR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x0C)) // Transmit Data Register  Write-only ---
N#define rSPI_SR(ch)		(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x10)) // Status Register  Read-only 
N#define rSPI_IER(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x14)) // Interrupt Enable Register  Write-only ---
N#define rSPI_IDR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x18)) // Interrupt Disable Register  Write-only ---
N#define rSPI_IMR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x1C)) // Interrupt Mask Register  Read-only 0x0
N#define rSPI_CSR0(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x30)) // Chip Select Register 0  Read-write 0x0
N#define rSPI_RPR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x100)) // Receive Pointer Register
N#define rSPI_RCR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x104)) // Receive Counter Register
N#define rSPI_TPR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x108)) // Transmit Pointer Register
N#define rSPI_TCR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x10C)) // Transmit Counter Register
N#define rSPI_RNPR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x110)) // Receive Next Pointer Register
N#define rSPI_RNCR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x114)) // Receive Next Counter Register
N#define rSPI_TNPR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x118)) // Transmit Next Pointer Register
N#define rSPI_TNCR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x11C)) // Transmit Next Counter Register
N#define rSPI_PTCR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x120)) // PDC Transfer Control Register
N#define rSPI_PTSR(ch)	(*(volatile U32 *)(0xFFFA4000+ch*0x4000+0x124))	// PDC Transfer Status Register
N
N#define rHSMCI_CR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x00)) // Control Register 
N#define rHSMCI_MR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x04)) // Mode Register Read-write 0x0
N#define rHSMCI_DTOR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x08)) // Data Timeout Register Read-write 0x0
N#define rHSMCI_SDCR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x0C)) // SD/SDIO Card Register Read-write 0x0
N#define rHSMCI_ARGR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x10)) // Argument Register  Read-write 0x0
N#define rHSMCI_CMDR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x14)) // Command Register  Write
N#define rHSMCI_BLKR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x18)) // Block Register  Read-write 0x0
N#define rHSMCI_CSTOR(ch)	(*(volatile U32 *)(0xFFF80000+ch*50000+0x1C)) // Completion Signal Timeout Register  Read-write 0x0
N#define rHSMCI_RSPR0(ch)	(*(volatile U32 *)(0xFFF80000+ch*50000+0x20)) // Response Register Read 0x0
N#define rHSMCI_RSPR1(ch)	(*(volatile U32 *)(0xFFF80000+ch*50000+0x24)) // Response Register Read 0x0
N#define rHSMCI_RSPR2(ch)	(*(volatile U32 *)(0xFFF80000+ch*50000+0x28)) // Response Register Read 0x0
N#define rHSMCI_RSPR3(ch)	(*(volatile U32 *)(0xFFF80000+ch*50000+0x2C)) // Response Register Read 0x0
N#define rHSMCI_RDR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x30)) // Receive Data Register Read 0x0
N#define rHSMCI_TDR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x34)) // Transmit Data Register Write
N#define rHSMCI_SR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x40)) // Status Register Read 0xC0E5
N#define rHSMCI_IER(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x44)) // Interrupt Enable Register Write
N#define rHSMCI_IDR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x48)) // Interrupt Disable Register Write
N#define rHSMCI_IMR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x4C)) // Interrupt Mask Register Read 0x0
N#define rHSMCI_DMA(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x50)) // DMA Configuration Register Read-write 0x00
N#define rHSMCI_CFG(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0x54)) // Configuration Register Read-write 0x00
N#define rHSMCI_WPMR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0xE4)) // Write Protection Mode Register Read-write
N#define rHSMCI_WPSR(ch)		(*(volatile U32 *)(0xFFF80000+ch*50000+0xE8)) // Write Protection Status Register Read-only
N#define HSMCI_FIFO(ch)		(0xFFF80000+ch*50000+0x200) // FIFO Memory Aperture 0x200-0x3FFC
N
N#define rPWM_MR 		(*(volatile U32 *)(0xFFFB8000))
N#define rPWM_ENA		(*(volatile U32 *)(0xFFFB8000+0x04))
N#define rPWM_DIS		(*(volatile U32 *)(0xFFFB8000+0x08))
N#define rPWM_SR			(*(volatile U32 *)(0xFFFB8000+0x0C))
N#define rPWM_IER		(*(volatile U32 *)(0xFFFB8000+0x10))
N#define rPWM_IDR		(*(volatile U32 *)(0xFFFB8000+0x14))
N#define rPWM_IMR		(*(volatile U32 *)(0xFFFB8000+0x18))
N#define rPWM_ISR		(*(volatile U32 *)(0xFFFB8000+0x1C))
N#define rPWM_CMR(ch)	(*(volatile U32 *)(0xFFFB8000+0x200+ch*0x20+0x00))
N#define rPWM_CDTY(ch)	(*(volatile U32 *)(0xFFFB8000+0x200+ch*0x20+0x04))
N#define rPWM_CPRD(ch)	(*(volatile U32 *)(0xFFFB8000+0x200+ch*0x20+0x08))
N#define rPWM_CCNT(ch)	(*(volatile U32 *)(0xFFFB8000+0x200+ch*0x20+0x0C))
N#define rPWM_CUPD(ch)	(*(volatile U32 *)(0xFFFB8000+0x200+ch*0x20+0x10))
N
N#endif /*__SOC_H__*/
N
L 10 "init_hw.c" 2
N#include "init_hw.h"
L 1 "init_hw.h" 1
N#ifndef __INIT_HW_H__
N#define __INIT_HW_H__
N
N#define PERIF_ID_FIQ    ( 0) // Advanced Interrupt Controller (FIQ)
N#define PERIF_ID_SYS    ( 1) // System Controller
N#define PERIF_ID_PIOA   ( 2) // Parallel IO Controller A
N#define PERIF_ID_PIOB   ( 3) // Parallel IO Controller B
N#define PERIF_ID_PIOC   ( 4) // Parallel IO Controller C
N#define PERIF_ID_PIOD_E ( 5) // Parallel IO Controller D and E
N#define PERIF_ID_TRNG   ( 6) // True Random Number Generator
N#define PERIF_ID_US0    ( 7) // USART 0
N#define PERIF_ID_US1    ( 8) // USART 1
N#define PERIF_ID_US2    ( 9) // USART 2
N#define PERIF_ID_US3    (10) // USART 2
N#define PERIF_ID_MCI0   (11) // Multimedia Card Interface 0
N#define PERIF_ID_TWI0   (12) // TWI 0
N#define PERIF_ID_TWI1   (13) // TWI 1
N#define PERIF_ID_SPI0   (14) // Serial Peripheral Interface
N#define PERIF_ID_SPI1   (15) // Serial Peripheral Interface
N#define PERIF_ID_SSC0   (16) // Serial Synchronous Controller 0
N#define PERIF_ID_SSC1   (17) // Serial Synchronous Controller 1
N#define PERIF_ID_TC     (18) // Timer Counter 0, 1, 2, 3, 4, 5
N#define PERIF_ID_PWMC   (19) // Pulse Width Modulation Controller
N#define PERIF_ID_TSADC  (20) // Touch Screen Controller
N#define PERIF_ID_HDMA   (21) // HDMA
N#define PERIF_ID_UHPHS  (22) // USB Host High Speed
N#define PERIF_ID_LCDC   (23) // LCD Controller
N#define PERIF_ID_AC97C  (24) // AC97 Controller
N#define PERIF_ID_EMAC   (25) // Ethernet MAC
N#define PERIF_ID_ISI    (26) // Image Sensor Interface
N#define PERIF_ID_UDPHS  (27) // USB Device HS
N
N#define PERIF_ID_MCI1   (29) // Multimedia Card Interface 1
N#define PERIF_ID_VDEC   (30) // Video Decoder
N#define PERIF_ID_IRQ0   (31) // Advanced Interrupt Controller (IRQ0)
N
Nvoid InitHW(void);
N
N#endif /* __INIT_HW_H__ */
L 11 "init_hw.c" 2
N
Nstatic void InitHW_Basic(void);
Nstatic void InitHW_Clock(void);
Nstatic void InitHW_GPIO(void);
N
Nstatic void InitHW_AIC(void);
Nstatic void InitHW_LED(void);
Nstatic void InitHW_RTC(void);
Nstatic void InitHW_DDRAM(void);
Nstatic void InitHW_EMIF(void);
N
Nstatic void InitHW_DBGU(void);
N
Nstatic void SFR_DELAY(U32 time);
N
Nvoid defaultSpuriousHandler(void);
Nvoid defaultFiqHandler(void);
Nvoid defaultIrqHandler(void);
N
Nvoid InitHW(void)
N{
N	InitHW_Basic();
N	InitHW_Clock();
N	InitHW_AIC();
N	
N	rMATRIX_MRCR = (0x1 << 0) | (0x1 << 1);
X	(*(volatile U32 *)(0xFFFFEB00)) = (0x1 << 0) | (0x1 << 1);
N	
N	rRTT_MR &= ~((0x1 << 16) | (0x1 << 17));
X	(*(volatile U32 *)(0xFFFFFD20)) &= ~((0x1 << 16) | (0x1 << 17));
N	rPIT_MR &= ~((0x1 << 24) | (0x1 << 25));
X	(*(volatile U32 *)(0xFFFFFD30)) &= ~((0x1 << 24) | (0x1 << 25));
N	
N	InitHW_GPIO();
N	InitHW_DDRAM();
N	InitHW_RTC();
N	InitHW_EMIF();
N	InitHW_LED();
N	InitHW_DBGU();
N	
N	rPIOA_SODR = (1<<29);
X	(*(volatile U32 *)(0xFFFFF230)) = (1<<29);
N}
N
Nstatic void InitHW_Basic(void)
N{
N	rWDT_SR			= 0x3EFF8FFF;	// Disable the dame watch dog timer
X	(*(volatile U32 *)(0xFFFFFD44))			= 0x3EFF8FFF;	
N	rSHDW_MR		= 0x00000001;	// Enable Wake-up button
X	(*(volatile U32 *)(0xFFFFFD14))		= 0x00000001;	
N	rSYS_RSTC		= 0xA5000001;	// Enable external reset
X	(*(volatile U32 *)(0xFFFFFD08))		= 0xA5000001;	
N}
N
Nstatic void InitHW_Clock(void)
N{
N	rCKGR_MOR		= 0x00008001;	// Try to Enable the 12 MHz Crystal Oscillator
X	(*(volatile U32 *)(0xFFFFFC20))		= 0x00008001;	
N
N	while((rPMC_SR & 0x1) != 0x1);	// Let the 12 MHz be stable.
X	while(((*(volatile U32 *)(0xFFFFFC68)) & 0x1) != 0x1);	
N	
N	rPMC_MCKR		= 0x00001301;	// Switch the System Clock to 12 MHz
X	(*(volatile U32 *)(0xFFFFFC30))		= 0x00001301;	
N
N	/* DIV = 3, MUL = 199 (MAIN_CLOCK = 12MHz, APLL = 800MHz, SYS_CLK = 400MHz) */
N	
N	rPMC_PLLICPR	= 0x0;			// PLL CP Current setting
X	(*(volatile U32 *)(0xFFFFFC80))	= 0x0;			
N	rCKGR_PLLAR 	= 0x20C73F03;
X	(*(volatile U32 *)(0xFFFFFC28)) 	= 0x20C73F03;
N	
N	while((rPMC_SR & 0x3) != 0x3);
X	while(((*(volatile U32 *)(0xFFFFFC68)) & 0x3) != 0x3);
N	
N	/* MCLK = 133MHz, DDR_CLK = 133MHz, DDR_Rate = 266MHz */
N	
N	rPMC_MCKR		= 0x00001302;
X	(*(volatile U32 *)(0xFFFFFC30))		= 0x00001302;
N
N	while((rPMC_SR & 0xF) != 0xB);
X	while(((*(volatile U32 *)(0xFFFFFC68)) & 0xF) != 0xB);
N
N	rCKGR_UCKR		= 0xF1F10000;		// Enable UPLL
X	(*(volatile U32 *)(0xFFFFFC1C))		= 0xF1F10000;		
N	while(((rPMC_SR>>6) & 0x1) != 0x1);
X	while((((*(volatile U32 *)(0xFFFFFC68))>>6) & 0x1) != 0x1);
N
N	if(rSCKCR != 0x0000000A)	// Enable the 32k Quartz Crystal
X	if((*(volatile U32 *)(0xFFFFFD50)) != 0x0000000A)	
N	{
N		rSCKCR		= 0x00000003;	
X		(*(volatile U32 *)(0xFFFFFD50))		= 0x00000003;	
N		SFR_DELAY(5);	
N		rSCKCR		= 0x0000000B;
X		(*(volatile U32 *)(0xFFFFFD50))		= 0x0000000B;
N		SFR_DELAY(5);
N		rSCKCR		= 0x0000000A; 
X		(*(volatile U32 *)(0xFFFFFD50))		= 0x0000000A; 
N		SFR_DELAY(5);
N	}
N
N	rPMC_SCER		= 0x344;
X	(*(volatile U32 *)(0xFFFFFC00))		= 0x344;
N	
N//	EFECD17C 0824000C
N	
N//	rPMC_PCDR		= 0xEFECD97C;
N//	rPMC_PCER		= 0xEFECD97C;
N	
N	rPMC_PCER		= 0x0028503C;
X	(*(volatile U32 *)(0xFFFFFC10))		= 0x0028503C;
N	rPMC_PCDR		= 0xFFD7AFC0;
X	(*(volatile U32 *)(0xFFFFFC14))		= 0xFFD7AFC0;
N	
N	rPMC_PCK0		= 0x106;	// Set the PCK0 = 66.66 MHz
X	(*(volatile U32 *)(0xFFFFFC40))		= 0x106;	
N	rPMC_PCK1		= 0x106;	// Set the PCK1 = 66.66 MHz
X	(*(volatile U32 *)(0xFFFFFC44))		= 0x106;	
N	while(((rPMC_SR>>8) & 0x3) != 0x3);
X	while((((*(volatile U32 *)(0xFFFFFC68))>>8) & 0x3) != 0x3);
N}
N
Nstatic void InitHW_AIC(void)
N{
N	U32 i = 0;
N	
N	rAIC_IDCR = 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFF124)) = 0xFFFFFFFF;
N    rAIC_SVR(0) = (U32) defaultFiqHandler;
X    (*(volatile U32 *)(0xFFFFF000+0*0x4+0x80)) = (U32) defaultFiqHandler;
N    for (i = 1; i < 31; i++) rAIC_SVR(i) = (U32) defaultIrqHandler;
X    for (i = 1; i < 31; i++) (*(volatile U32 *)(0xFFFFF000+i*0x4+0x80)) = (U32) defaultIrqHandler;
N    rAIC_SPU = (U32) defaultSpuriousHandler;
X    (*(volatile U32 *)(0xFFFFF134)) = (U32) defaultSpuriousHandler;
N    for (i = 0; i < 8 ; i++) rAIC_EOICR = 0;
X    for (i = 0; i < 8 ; i++) (*(volatile U32 *)(0xFFFFF130)) = 0;
N}
N
N
Nstatic void InitHW_RTC(void)
N{
N
N}
N
Nstatic void InitHW_LED(void)
N{
N	//	PWM mode register
N	//	Since MCLK = 133.33 MHz
N	//	Set CLKA = 66.66 MHz
N	//	Set CLKB = 1 kHz
N	rPWM_MR		= (0x0 << 28) + (0xA << 24) + (0x82 << 16) + (0x0 << 12) + (0x1 << 8) + (0x1 << 0);
X	(*(volatile U32 *)(0xFFFB8000))		= (0x0 << 28) + (0xA << 24) + (0x82 << 16) + (0x0 << 12) + (0x1 << 8) + (0x1 << 0);
N	rPWM_ENA	= 0xF; // Enalbe all PWM channels
X	(*(volatile U32 *)(0xFFFB8000+0x04))	= 0xF; 
N	rPWM_IDR	= 0xF; // Disable PWM as interrupt source
X	(*(volatile U32 *)(0xFFFB8000+0x14))	= 0xF; 
N
N	rPWM_CMR(0)		= 0xC;
X	(*(volatile U32 *)(0xFFFB8000+0x200+0*0x20+0x00))		= 0xC;
N	rPWM_CDTY(0)	= 0x1F4;
X	(*(volatile U32 *)(0xFFFB8000+0x200+0*0x20+0x04))	= 0x1F4;
N	rPWM_CPRD(0)	= 0x3E8;
X	(*(volatile U32 *)(0xFFFB8000+0x200+0*0x20+0x08))	= 0x3E8;
N	rPWM_CUPD(0)	= 0x0;
X	(*(volatile U32 *)(0xFFFB8000+0x200+0*0x20+0x10))	= 0x0;
N
N	rPWM_CMR(1)		= 0xC;
X	(*(volatile U32 *)(0xFFFB8000+0x200+1*0x20+0x00))		= 0xC;
N	rPWM_CDTY(1)	= 0x1F4;
X	(*(volatile U32 *)(0xFFFB8000+0x200+1*0x20+0x04))	= 0x1F4;
N	rPWM_CPRD(1)	= 0x3E8;
X	(*(volatile U32 *)(0xFFFB8000+0x200+1*0x20+0x08))	= 0x3E8;
N	rPWM_CUPD(1)	= 0x0;
X	(*(volatile U32 *)(0xFFFB8000+0x200+1*0x20+0x10))	= 0x0;
N	
N	rPWM_CMR(2)		= 0xC;
X	(*(volatile U32 *)(0xFFFB8000+0x200+2*0x20+0x00))		= 0xC;
N	rPWM_CDTY(2)	= 0x1F4;
X	(*(volatile U32 *)(0xFFFB8000+0x200+2*0x20+0x04))	= 0x1F4;
N	rPWM_CPRD(2)	= 0x3E8;
X	(*(volatile U32 *)(0xFFFB8000+0x200+2*0x20+0x08))	= 0x3E8;
N	rPWM_CUPD(2)	= 0x0;
X	(*(volatile U32 *)(0xFFFB8000+0x200+2*0x20+0x10))	= 0x0;
N	
N	rPWM_CMR(3)		= 0xC;
X	(*(volatile U32 *)(0xFFFB8000+0x200+3*0x20+0x00))		= 0xC;
N	rPWM_CDTY(3)	= 0x1F4;
X	(*(volatile U32 *)(0xFFFB8000+0x200+3*0x20+0x04))	= 0x1F4;
N	rPWM_CPRD(3)	= 0x3E8;
X	(*(volatile U32 *)(0xFFFB8000+0x200+3*0x20+0x08))	= 0x3E8;
N	rPWM_CUPD(3)	= 0x0;
X	(*(volatile U32 *)(0xFFFB8000+0x200+3*0x20+0x10))	= 0x0;
N
N}
N
Nstatic void InitHW_DBGU(void)
N{
N	rDBGU_CR = (0x1 << 7) + (0x1 << 5) + (0x1 << 3) + (0x1 << 2);
X	(*(volatile U32 *)(0xFFFFEE00)) = (0x1 << 7) + (0x1 << 5) + (0x1 << 3) + (0x1 << 2);
N	rDBGU_IDR = 0xFFFFFFFF;
X	(*(volatile U32 *)(0xFFFFEE0C)) = 0xFFFFFFFF;
N	rDBGU_BRGR = 0x48; // (5 << 16) + 144; (0x48)
X	(*(volatile U32 *)(0xFFFFEE20)) = 0x48; 
